,age,u_40,sex,content,Avoid a poorly-ventilated closed space,Avoid large gatherings,Avoid conversations or shouting in close proximity,Avoid places where items 1-3 above overlap,Do not go to dinner with friends,Do not go to mass gatherings,Participate in virtual events using online tools,Undertake frequent handwashing,Undertake cough etiquette (use handkerchiefs or sleeves instead of hands),Disinfect things around,Avoid going out when you have a cold,Avoid going to clinic even when having a cold symptom,Prepare consultation and transportation methods for when you feel ill,Always wear a surgical-style mask when going out,Stockpile surgical-style masks,"Stockpile food, toilet paper, tissue paper, etc.",Avoid contact with younger people,Avoid contact with older people,Get sufficient rest and sleep,Eat a nutritious diet,Do exercise such as jogging or exercise using DVD
40,50-59,1,Male,"Thank you for participating in this questionnaire. Please select the option that best reflects your current situation and personal views for each statement.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['3.Neither']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['3.Neither']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['2.True']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your responses. Your input is valuable in helping to shape effective public health strategies. Stay safe and take care.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,3.Neither,1.Very true,2.True,3.Neither,1.Very true,2.True,3.Neither,1.Very true,3.Neither,2.True,3.Neither,2.True,2.True,2.True,3.Neither
41,20-29,0,Male,"Thank you for your participation. Please select the option that best reflects your current situation and personal views for each statement below.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses! Your input is invaluable in helping shape effective public health strategies.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
42,30-39,0,Male,"Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['3.Neither']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,3.Neither,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
43,60-64,1,Male,"Thank you for inviting me to participate in this questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['1.Very true']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['2.True']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for considering my responses. I hope they help in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,2.True,1.Very true,1.Very true,2.True,2.True,2.True,1.Very true,1.Very true,2.True
44,20-29,0,Male,"Sure, I'll respond to each question based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['4.Not true']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['1.Very true']

I hope these responses provide the insights you need for your public health strategies. Thank you for conducting this important research!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,4.Not true,2.True,2.True,2.True,1.Very true
45,20-29,0,Female,"Thank you for your participation. Please consider each statement carefully and select the option that best reflects your current situation and personal views.

Have you ever conducted anything to prevent novel coronavirus infections or outbreaks?

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. Your input is invaluable in shaping effective public health strategies. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,4.Not true,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
46,60-64,1,Female,"Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['3.Neither']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,3.Neither,2.True,2.True,2.True
47,50-59,1,Male,"Thank you for providing the questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['3.Neither']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,2.True,1.Very true,2.True,3.Neither,3.Neither,2.True,2.True,2.True,2.True
48,50-59,1,Female,"Thank you for your participation. Please provide your responses for each statement below based on how true they are for you regarding Covid-19 prevention measures:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. They will be very helpful in understanding attitudes and behaviors towards Covid-19 prevention.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,2.True,2.True
49,20-29,0,Female,"Thank you for participating in this questionnaire. Your responses will help us better understand public attitudes towards Covid-19 prevention and inform public health strategies. Please select the option that best reflects your current situation and personal views for each statement.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your time and thoughtful responses. Your input is greatly appreciated and will contribute to our understanding of community behaviors and attitudes during the Covid-19 pandemic.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
50,40-49,1,Female,"Thank you for inviting me to participate in this questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['1.Very true']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

I hope this information is helpful in shaping your public health strategies. Thank you for considering my responses.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,1.Very true,2.True,2.True,2.True
51,50-59,1,Male,"Thank you for the opportunity to participate in this questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['1.Very true']

Avoid contact with younger people
['4.Not true']

Avoid contact with older people
['1.Very true']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you again for this opportunity to contribute to your research on Covid-19 prevention.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,4.Not true,2.True,1.Very true,2.True,1.Very true,4.Not true,1.Very true,1.Very true,1.Very true,2.True
52,30-39,0,Male,"Sure, I am happy to participate in this questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for allowing me to participate in this questionnaire. I hope my responses are helpful.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
53,30-39,0,Female,"Thank you for participating in this questionnaire. Please respond to each of the following questions by selecting the option that best reflects your current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. Your input will help in shaping effective public health strategies for Covid-19 prevention. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,4.Not true,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
54,50-59,1,Male,"Thank you for inviting me to participate in this questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to provide my insights.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
55,60-64,1,Female,"Thank you for providing this detailed questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['2.True']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to participate in this questionnaire. I hope my responses help in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
56,50-59,1,Male,"Thank you for sharing this questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['3.Neither']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['2.True']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['3.Neither']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['2.True']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['4.Not true']

Avoid contact with older people
['3.Neither']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope these responses are helpful for your study on Covid-19 prevention attitudes and behaviors.",2.True,1.Very true,2.True,1.Very true,3.Neither,1.Very true,2.True,2.True,2.True,3.Neither,1.Very true,4.Not true,3.Neither,2.True,3.Neither,2.True,4.Not true,3.Neither,2.True,2.True,3.Neither
57,40-49,1,Male,"Thank you for your participation. Please answer the following questions based on your current situation and personal views:

**Avoid a poorly-ventilated closed space**
['1.Very true']

**Avoid large gatherings**
['1.Very true']

**Avoid conversations or shouting in close proximity**
['1.Very true']

**Avoid places where items 1-3 above overlap**
['1.Very true']

**Do not go to dinner with friends**
['1.Very true']

**Do not go to mass gatherings**
['1.Very true']

**Participate in virtual events using online tools**
['2.True']

**Undertake frequent handwashing**
['1.Very true']

**Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)**
['1.Very true']

**Disinfect things around**
['2.True']

**Avoid going out when you have a cold**
['1.Very true']

**Avoid going to clinic even when having a cold symptom**
['3.Neither']

**Prepare consultation and transportation methods for when you feel ill**
['2.True']

**Always wear a surgical-style mask when going out**
['1.Very true']

**Stockpile surgical-style masks**
['2.True']

**Stockpile food, toilet paper, tissue paper, etc.**
['2.True']

**Avoid contact with younger people**
['3.Neither']

**Avoid contact with older people**
['3.Neither']

**Get sufficient rest and sleep**
['2.True']

**Eat a nutritious diet**
['2.True']

**Do exercise such as jogging or exercise using DVD**
['2.True']

Your responses will be invaluable in shaping effective public health strategies. Thank you again for your participation.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,3.Neither,2.True,2.True,2.True
58,60-64,1,Male,"Thank you for your willingness to participate in this questionnaire. Please find my responses below:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['3.Neither']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to share my practices and attitudes towards Covid-19 prevention. If you have any further questions or need additional information, please feel free to ask.",1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,3.Neither,2.True,2.True,3.Neither
59,50-59,1,Female,"Thank you for participating in this questionnaire. Please answer each question based on your personal experiences and beliefs regarding Covid-19 prevention.

1. Avoid a poorly-ventilated closed space
['1.Very true']

2. Avoid large gatherings
['1.Very true']

3. Avoid conversations or shouting in close proximity
['1.Very true']

4. Avoid places where items 1-3 above overlap
['1.Very true']

5. Do not go to dinner with friends
['2.True']

6. Do not go to mass gatherings
['1.Very true']

7. Participate in virtual events using online tools
['2.True']

8. Undertake frequent handwashing
['1.Very true']

9. Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

10. Disinfect things around
['2.True']

11. Avoid going out when you have a cold
['1.Very true']

12. Avoid going to clinic even when having a cold symptom
['3.Neither']

13. Prepare consultation and transportation methods for when you feel ill
['2.True']

14. Always wear a surgical-style mask when going out
['1.Very true']

15. Stockpile surgical-style masks
['2.True']

16. Stockpile food, toilet paper, tissue paper, etc.
['2.True']

17. Avoid contact with younger people
['3.Neither']

18. Avoid contact with older people
['3.Neither']

19. Get sufficient rest and sleep
['2.True']

20. Eat a nutritious diet
['2.True']

21. Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your time and thoughtful responses. Your input is vital in shaping effective public health strategies. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,3.Neither,2.True,2.True,2.True
